"Photon energy, eV",n,k
4.132674236,1.68,0
4.110869811,1.68,0
4.089294262,1.68,0
4.067944006,1.68,0
4.046815136,1.68,0
4.025904605,1.68,0
4.00520867,1.68,0
3.984724815,1.68,0
3.964448654,1.68,0
3.944378551,1.68,0
3.924509505,1.68,0
3.904840378,1.68,0
3.885366683,1.68,0
3.86608662,1.68,0
3.846996598,1.68,0
3.828094175,1.68,0
3.8093766,1.68,0
3.790840816,1.68,0
3.772484898,1.68,0
3.754305536,1.68,0
3.736300206,1.68,0
3.718467091,1.68,0
3.700803068,1.68,0
3.683306072,1.68,0
3.665974071,1.68,0
3.648804097,1.68,0
3.631793878,1.68,0
3.614941849,1.68,0
3.598245175,1.68,0
3.581702019,1.68,0
3.565310602,1.68,0
3.549067899,1.68,0
3.532973145,1.68,0
3.5170231,1.68,0
3.501217028,1.68,0
3.485551793,1.68,0
3.470026404,1.68,0
3.454638709,1.68,0
3.439386598,1.68,0
3.424268853,1.68,0
3.409283144,1.68,0
3.394428029,1.68,0
3.379702084,1.68,0
3.365103083,1.68,0
3.350629935,1.68,0
3.33628076,1.68,0
3.322053677,1.68,0
3.3079477,1.68,0
3.293960729,1.68,0
3.28009182,1.68,0
3.2663392,1.68,0
3.252701165,1.68,0
3.23917706,1.68,0
3.225764429,1.68,0
3.212462934,1.68,0
3.199270182,1.68,0
3.186185845,1.68,0
3.173207845,1.68,0
3.16033514,1.68,0
3.147566949,1.68,0
3.134901022,1.68,0
3.122336867,1.68,0
3.10987302,1.68,0
3.097508517,1.68,0
3.085241944,1.68,0
3.073071914,1.68,0
3.060997752,1.68,0
3.049018316,1.68,0
3.037132064,1.68,0
3.025338118,1.68,0
3.013635417,1.68,0
3.002023572,1.68,0
2.990500427,1.68,0
2.979065628,1.68,0
2.967717715,1.68,0
2.956456154,1.68,0
2.945279947,1.68,0
2.934188128,1.68,0
2.923179119,1.68,0
2.912252836,1.68,0
2.901407922,1.68,0
2.890643486,1.68,0
2.879958622,1.68,0
2.869352869,1.68,0
2.858824733,1.68,0
2.848373782,1.68,0
2.837998762,1.68,0
2.827699242,1.68,0
2.817474407,1.68,0
2.80732325,1.68,0
2.797245364,1.68,0
2.787239194,1.68,0
2.777304734,1.68,0
2.767440842,1.68,0
2.757646956,1.68,0
2.747921958,1.68,0
2.738265861,1.68,0
2.728677208,1.68,0
2.71915566,1.68,0
2.709700324,1.68,0
2.700310525,1.68,0
2.690985752,1.68,0
2.681724978,1.68,0
2.672528262,1.68,0
2.663394226,1.68,0
2.654322935,1.68,0
2.645312883,1.68,0
2.636364135,1.68,0
2.627475733,1.68,0
2.618646886,1.68,0
2.609877679,1.68,0
2.601166845,1.68,0
2.592514295,1.68,0
2.583919113,1.68,0
2.575381067,1.68,0
2.566898935,1.68,0
2.558472973,1.68,0
2.55010199,1.68,0
2.541785923,1.68,0
2.533523914,1.68,0
2.525315446,1.68,0
2.517160462,1.68,0
2.509057826,1.68,0
2.501007337,1.68,0
2.4930085,1.68,0
2.485060664,1.68,0
2.477163492,1.68,0
2.469316506,1.68,0
2.461519228,1.68,0
2.453771033,1.68,0
2.446071763,1.68,0
2.438420653,1.68,0
2.430817406,1.68,0
2.423261568,1.68,0
2.415752704,1.68,0
2.40829023,1.68,0
2.400874003,1.68,0
2.39350303,1.68,0
2.386177737,1.68,0
2.378897146,1.68,0
2.371660849,1.68,0
2.364468716,1.68,0
2.357320077,1.68,0
2.350214801,1.68,0
2.343152228,1.68,0
2.336132244,1.68,0
2.329154198,1.68,0
2.322217979,1.68,0
2.31532295,1.68,0
2.308468749,1.68,0
2.301655527,1.68,0
2.294882145,1.68,0
2.288148769,1.68,0
2.28145505,1.68,0
2.274800122,1.68,0
2.268184412,1.68,0
2.26160707,1.68,0
2.255068019,1.68,0
2.248566668,1.68,0
2.242102947,1.68,0
2.235676276,1.68,0
2.229286587,1.68,0
2.222933323,1.68,0
2.216616405,1.68,0
2.210335292,1.68,0
2.204090149,1.68,0
2.197879963,1.68,0
2.191704906,1.68,0
2.18556469,1.68,0
2.179458544,1.68,0
2.173387123,1.68,0
2.167348974,1.68,0
2.161344967,1.68,0
2.155374138,1.68,0
2.149436206,1.68,0
2.143530899,1.68,0
2.137658179,1.68,0
2.131817998,1.68,0
2.126009416,1.68,0
2.120232625,1.68,0
2.114487363,1.68,0
2.108773372,1.68,0
2.103090179,1.68,0
2.097437537,1.68,0
2.09181563,1.68,0
2.086223776,1.68,0
2.080661743,1.68,0
2.075129712,1.68,0
2.06962702,1.68,0
2.064153434,1.68,0
2.058709141,1.68,0
2.053293492,1.68,0
2.04790647,1.68,0
2.042547638,1.68,0
2.037216982,1.68,0
2.031914281,1.68,0
2.026639315,1.68,0
2.021391667,1.68,0
2.016171128,1.68,0
2.010977879,1.68,0
2.005811315,1.68,0
2.000671428,1.68,0
1.995558014,1.68,0
1.990470669,1.68,0
1.98540939,1.68,0
1.980374175,1.68,0
1.975364431,1.68,0
1.970379973,1.68,0
1.965420793,1.68,0
1.960486706,1.68,0
1.955577515,1.68,0
1.950692852,1.68,0
1.945832713,1.68,0
1.940996921,1.68,0
1.936185289,1.68,0
1.931397634,1.68,0
1.926633601,1.68,0
1.921893194,1.68,0
1.917176419,1.68,0
1.912482556,1.68,0
1.907811983,1.68,0
1.903164166,1.68,0
1.898539295,1.68,0
1.893936847,1.68,0
1.88935666,1.68,0
1.884798922,1.68,0
1.88026312,1.68,0
1.875749443,1.68,0
1.871257385,1.68,0
1.866786962,1.68,0
1.862338019,1.68,0
1.857910401,1.68,0
1.853503954,1.68,0
1.849118363,1.68,0
1.844753808,1.68,0
1.840409642,1.68,0
1.836086385,1.68,0
1.831783394,1.68,0
1.827500687,1.68,0
1.823238123,1.68,0
1.818995399,1.68,0
1.814772697,1.68,0
1.810569719,1.68,0
1.806386162,1.68,0
1.802222055,1.68,0
1.798077418,1.68,0
1.793951804,1.68,0
1.789845235,1.68,0
1.785757579,1.68,0
1.78168871,1.68,0
1.777638496,1.68,0
1.773606809,1.68,0
1.769593366,1.68,0
1.765598509,1.68,0
1.761621495,1.68,0
1.757662661,1.68,0
1.753721732,1.68,0
1.749798586,1.68,0
1.745892954,1.68,0
1.742005016,1.68,0
1.738134356,1.68,0
1.734281155,1.68,0
1.730445147,1.68,0
1.726626074,1.68,0
1.72282411,1.68,0
1.719038854,1.68,0
1.715270628,1.68,0
1.711518745,1.68,0
1.707783524,1.68,0
1.704064571,1.68,0
1.700362067,1.68,0
1.696675756,1.68,0
1.693005538,1.68,0
1.689351302,1.68,0
1.685712949,1.68,0
1.682090374,1.68,0
1.67848361,1.68,0
1.674892144,1.68,0
1.67131629,1.68,0
1.667755946,1.68,0
1.664210872,1.68,0
1.66068084,1.68,0
1.657165887,1.68,0
1.65366605,1.68,0
1.6501811,1.68,0
1.64671094,1.68,0
1.643255477,1.68,0
1.639814619,1.68,0
1.636388271,1.68,0
1.632976344,1.68,0
1.629578878,1.68,0
1.626195648,1.68,0
1.622826567,1.68,0
1.619471416,1.68,0
1.616130498,1.68,0
1.612803334,1.68,0
1.609489971,1.68,0
1.606190318,1.68,0
1.602904549,1.68,0
1.599632068,1.68,0
1.596373174,1.68,0
1.593127782,1.68,0
1.589895556,1.68,0
1.586676545,1.68,0
1.58347079,1.68,0
1.580278085,1.68,0
1.577098349,1.68,0
1.57393163,1.68,0
1.570777602,1.68,0
1.567636431,1.68,0
1.564507919,1.68,0
1.56139199,1.68,0
1.558288686,1.68,0
1.555197814,1.68,0
1.552119296,1.68,0
1.549052942,1.68,0
1.545999033,1.68,0
1.54295726,1.68,0
1.539927548,1.68,0
1.536909829,1.68,0
1.533904144,1.68,0
1.530910194,1.68,0
1.527928136,1.68,0
1.52495779,1.68,0
1.521999196,1.68,0
1.519052062,1.68,0
1.516116545,1.68,0
1.513192578,1.68,0
1.510279865,1.68,0
1.507378569,1.68,0
1.504488622,1.68,0
1.501609845,1.68,0
1.498742065,1.68,0
1.495885657,1.68,0
1.493040008,1.68,0
1.490205382,1.68,0
1.48738172,1.68,0
1.484568627,1.68,0
1.481766587,1.68,0
1.478975107,1.68,0
1.47619423,1.68,0
1.473424004,1.68,0
1.470664371,1.68,0
1.46791516,1.68,0
1.465176421,1.68,0
1.462447883,1.68,0
1.459729592,1.68,0
1.457021806,1.68,0
1.454323944,1.68,0
1.451636365,1.68,0
1.448958701,1.68,0
1.446290998,1.68,0
1.44363341,1.68,0
1.44098557,1.68,0
1.438347733,1.68,0
1.435719635,1.68,0
1.433101124,1.68,0
1.430492449,1.68,0
1.427893354,1.68,0
1.425303789,1.68,0
1.422723896,1.68,0
1.420153226,1.68,0
1.417592128,1.68,0
1.415040349,1.68,0
1.412497935,1.68,0
1.40996474,1.68,0
1.407440711,1.68,0
1.404925898,1.68,0
1.402420153,1.68,0
1.399923523,1.68,0
1.397435958,1.68,0
1.394957314,1.68,0
1.392487638,1.68,0
1.390026786,1.68,0
1.387574806,1.68,0
1.385131462,1.68,0
1.382696989,1.68,0
1.380271153,1.68,0
1.377854002,1.68,0
1.3754453,1.68,0
1.373045378,1.68,0
1.370653815,1.68,0
1.368270754,1.68,0
1.365896056,1.68,0
1.363529771,1.68,0
1.361171761,1.68,0
1.358822164,1.68,0
1.356480666,1.68,0
1.354147404,1.68,0
1.351822245,1.68,0
1.349505416,1.68,0
1.347196425,1.68,0
1.344895589,1.68,0
1.342602599,1.68,0
1.340317679,1.68,0
1.338040701,1.68,0
1.335771533,1.68,0
1.333510136,1.68,0
1.331256558,1.68,0
1.329010844,1.68,0
1.326772695,1.68,0
1.324542243,1.68,0
1.322319366,1.68,0
1.320104193,1.68,0
1.317896516,1.68,0
1.315696379,1.68,0
1.313503663,1.68,0
1.311318496,1.68,0
1.309140504,1.68,0
1.306970071,1.68,0
1.304806823,1.68,0
1.302651059,1.68,0
1.300502406,1.68,0
1.298360912,1.68,0
1.296226708,1.68,0
1.294099673,1.68,0
1.291979689,1.68,0
1.289866804,1.68,0
1.287760901,1.68,0
1.285662024,1.68,0
1.283570222,1.68,0
1.281485297,1.68,0
1.279407134,1.68,0
1.277336022,1.68,0
1.275271603,1.68,0
1.273214167,1.68,0
1.271163359,1.68,0
1.269119384,1.68,0
1.26708205,1.68,0
1.265051326,1.68,0
1.263027338,1.68,0
1.261009814,1.68,0
1.258999039,1.68,0
1.256994665,1.68,0
1.254996974,1.68,0
1.253005545,1.68,0
1.251020657,1.68,0
1.249042202,1.68,0
1.247070147,1.68,0
1.245104539,1.68,0
1.24314504,1.68,0
1.241191929,1.68,0
1.224811248,1.68,0
1.220616348,1.68,0
1.21645205,1.68,0
1.212317661,1.68,0
1.208213149,1.68,0
1.204138121,1.68,0
1.200092049,1.68,0
1.196074766,1.68,0
1.192085968,1.68,0
1.188125354,1.68,0
1.184192489,1.68,0
1.180287083,1.68,0
1.176408989,1.68,0
1.172557648,1.68,0
1.168733057,1.68,0
1.164934803,1.68,0
1.161162485,1.68,0
1.157415839,1.68,0
1.153694865,1.68,0
1.149999041,1.68,0
1.146327986,1.68,0
1.142681836,1.68,0
1.139059958,1.68,0
1.135462235,1.68,0
1.13188843,1.68,0
1.128338304,1.68,0
1.1248115,1.68,0
1.121307788,1.68,0
1.117827066,1.68,0
1.114368987,1.68,0
1.110933452,1.68,0
1.107520003,1.68,0
1.104128545,1.68,0
1.100758749,1.68,0
1.097410645,1.68,0
1.09408379,1.68,0
1.090777865,1.68,0
1.087492906,1.68,0
1.084228716,1.68,0
1.080984867,1.68,0
1.0777614,1.68,0
1.074557896,1.68,0
1.071374284,1.68,0
1.068210267,1.68,0
1.065065665,1.68,0
1.061940411,1.68,0
1.058834217,1.68,0
1.055746909,1.68,0
1.052678317,1.68,0
1.04962827,1.68,0
1.046596493,1.68,0
1.043582932,1.68,0
1.040587421,1.68,0
1.037609587,1.68,0
1.034649591,1.68,0
1.031706855,1.68,0
1.028781643,1.68,0
1.025873388,1.68,0
1.02298225,1.68,0
1.020107874,1.68,0
1.017250115,1.68,0
1.014409032,1.68,0
1.011584178,1.68,0
1.008775414,1.68,0
1.005982901,1.68,0
1.003206202,1.68,0
1.000445283,1.68,0
0.997700009,1.68,0
0.99497015,1.68,0
0.992255576,1.68,0
0.989556353,1.68,0
0.986871967,1.68,0
0.984202677,1.68,0
0.981547979,1.68,0
0.978908035,1.68,0
0.976282534,1.68,0
0.973671453,1.68,0
0.971074673,1.68,0
0.968491892,1.68,0
0.965923181,1.68,0
0.963368425,1.68,0
0.960827329,1.68,0
0.958299875,1.68,0
0.955785863,1.68,0
0.953285275,1.68,0
0.950798004,1.68,0
0.948323768,1.68,0
0.945862727,1.68,0
0.943414603,1.68,0
0.940979206,1.68,0
0.938556523,1.68,0
0.936146456,1.68,0
0.933748907,1.68,0
0.931363692,1.68,0
0.928990802,1.68,0
0.926630056,1.68,0
0.924281279,1.68,0
0.921944629,1.68,0
0.919619765,1.68,0
0.917306679,1.68,0
0.9150052,1.68,0
0.912715322,1.68,0
0.910436959,1.68,0
0.908169942,1.68,0
0.905914186,1.68,0
0.903669609,1.68,0
0.901436127,1.68,0
0.899213659,1.68,0
0.897002122,1.68,0
0.894801358,1.68,0
0.892611446,1.68,0
0.89043207,1.68,0
0.88826331,1.68,0
0.886104934,1.68,0
0.883957022,1.68,0
0.881819345,1.68,0
0.879691982,1.68,0
0.877574707,1.68,0
0.875467449,1.68,0
0.873370211,1.68,0
0.871282848,1.68,0
0.869205365,1.68,0
0.867137542,1.68,0
0.865079388,1.68,0
0.863030908,1.68,0
0.860991813,1.68,0
0.858962259,1.68,0
0.856942034,1.68,0
0.854931074,1.68,0
0.852929315,1.68,0
0.850936765,1.68,0
0.84895322,1.68,0
0.846978759,1.68,0
0.84501318,1.68,0
0.843056422,1.68,0
0.841108567,1.68,0
0.839169415,1.68,0
0.837238907,1.68,0
0.835316987,1.68,0
0.833403596,1.68,0
0.831498679,1.68,0
0.829602111,1.68,0
0.827713906,1.68,0
0.825834007,1.68,0